Date,CPU Utilization,CPU Power
2023-05-14 15:28:43,0.00000,0.00000
2023-05-14 15:28:44,0.00000,0.00000
2023-05-14 15:28:45,0.00000,0.00000
2023-05-14 15:28:46,0.00000,0.00000
2023-05-14 15:28:47,0.00000,0.00000
2023-05-14 15:28:48,0.00000,0.00000
2023-05-14 15:28:49,0.00000,0.00000
2023-05-14 15:28:50,0.00000,0.00000
2023-05-14 15:28:51,0.00000,0.00000
2023-05-14 15:28:52,0.00000,0.00000
2023-05-14 15:28:53,0.00000,0.00000
2023-05-14 15:28:54,0.00000,0.00000
2023-05-14 15:28:55,0.00000,0.00000
2023-05-14 15:28:56,0.00000,0.00000
2023-05-14 15:28:57,0.00000,0.00000
2023-05-14 15:28:58,0.00000,0.00000
2023-05-14 15:28:59,0.00000,0.00000
2023-05-14 15:29:00,0.00000,0.00000
2023-05-14 15:29:01,0.00000,0.00000
2023-05-14 15:29:02,0.00000,0.00000
2023-05-14 15:29:03,0.00000,0.00000
2023-05-14 15:29:04,0.00000,0.00000
2023-05-14 15:29:05,0.00000,0.00000
2023-05-14 15:29:06,0.00000,0.00000
2023-05-14 15:29:07,0.00000,0.00000
2023-05-14 15:29:08,0.00000,0.00000
2023-05-14 15:29:09,0.00000,0.00000
2023-05-14 15:29:10,0.00000,0.00000
2023-05-14 15:29:11,0.00000,0.00000
2023-05-14 15:29:12,0.00000,0.00000
2023-05-14 15:29:13,0.00000,0.00000
2023-05-14 15:29:14,0.00000,0.00000
2023-05-14 15:29:15,0.00000,0.00000
2023-05-14 15:29:16,0.00000,0.00000
2023-05-14 15:29:17,0.00000,0.00000
2023-05-14 15:29:18,0.00000,0.00000
2023-05-14 15:29:19,0.00000,0.00000
2023-05-14 15:29:20,0.00000,0.00000
2023-05-14 15:29:21,0.00000,0.00000
2023-05-14 15:29:22,0.00000,0.00000
2023-05-14 15:29:23,0.00000,0.00000
2023-05-14 15:29:24,0.00000,0.00000
2023-05-14 15:29:25,0.00000,0.00000
2023-05-14 15:29:26,0.00000,0.00000
2023-05-14 15:29:27,0.00000,0.00000
2023-05-14 15:29:28,0.00000,0.00000
2023-05-14 15:29:29,0.00000,0.00000
2023-05-14 15:29:30,0.00000,0.00000
2023-05-14 15:29:31,0.00000,0.00000
2023-05-14 15:29:32,0.00000,0.00000
2023-05-14 15:29:33,0.00000,0.00000
2023-05-14 15:29:34,0.00000,0.00000
2023-05-14 15:29:35,0.00000,0.00000
2023-05-14 15:29:36,0.00000,0.00000
2023-05-14 15:29:37,0.00000,0.00000
2023-05-14 15:29:38,0.00000,0.00000
2023-05-14 15:29:39,0.00063,0.08422
2023-05-14 15:29:40,0.00000,0.00000
2023-05-14 15:29:41,0.00000,0.00000
2023-05-14 15:29:42,0.00000,0.00000
2023-05-14 15:29:43,0.00000,0.00000
2023-05-14 15:29:44,0.00000,0.00000
2023-05-14 15:29:45,0.00000,0.00000
2023-05-14 15:29:46,0.00000,0.00000
2023-05-14 15:29:47,0.00000,0.00000
