Date,CPU Utilization,CPU Power
2023-05-09 14:32:13,0.00000,0.00000
2023-05-09 14:32:14,0.00000,0.00000
2023-05-09 14:32:15,0.00000,0.00000
2023-05-09 14:32:16,0.00000,0.00000
2023-05-09 14:32:17,0.00000,0.00000
2023-05-09 14:32:18,0.00000,0.00000
2023-05-09 14:32:19,0.00000,0.00000
2023-05-09 14:32:20,0.00000,0.00000
2023-05-09 14:32:21,0.00000,0.00000
2023-05-09 14:32:22,0.00000,0.00000
2023-05-09 14:32:23,0.00000,0.00000
2023-05-09 14:32:24,0.00000,0.00000
2023-05-09 14:32:25,0.00000,0.00000
2023-05-09 14:32:26,0.00000,0.00000
2023-05-09 14:32:27,0.00000,0.00000
2023-05-09 14:32:28,0.00000,0.00000
2023-05-09 14:32:29,0.00000,0.00000
2023-05-09 14:32:30,0.00000,0.00000
2023-05-09 14:32:31,0.00000,0.00000
2023-05-09 14:32:32,0.00000,0.00000
2023-05-09 14:32:33,0.00000,0.00000
2023-05-09 14:32:34,0.00000,0.00000
2023-05-09 14:32:35,0.00000,0.00000
2023-05-09 14:32:36,0.00000,0.00000
2023-05-09 14:32:37,0.00000,0.00000
2023-05-09 14:32:38,0.00000,0.00000
2023-05-09 14:32:39,0.00000,0.00000
2023-05-09 14:32:40,0.00000,0.00000
2023-05-09 14:32:41,0.00000,0.00000
2023-05-09 14:32:42,0.00000,0.00000
2023-05-09 14:32:43,0.00000,0.00000
2023-05-09 14:32:44,0.00000,0.00000
2023-05-09 14:32:45,0.00000,0.00000
2023-05-09 14:32:46,0.00000,0.00000
2023-05-09 14:32:47,0.00000,0.00000
2023-05-09 14:32:48,0.00000,0.00000
2023-05-09 14:32:49,0.00000,0.00000
2023-05-09 14:32:50,0.00000,0.00000
2023-05-09 14:32:51,0.00000,0.00000
2023-05-09 14:32:52,0.00000,0.00000
2023-05-09 14:32:53,0.00000,0.00000
2023-05-09 14:32:54,0.00000,0.00000
2023-05-09 14:32:55,0.00000,0.00000
2023-05-09 14:32:56,0.00000,0.00000
2023-05-09 14:32:57,0.00000,0.00000
2023-05-09 14:32:58,0.00000,0.00000
2023-05-09 14:32:59,0.00000,0.00000
2023-05-09 14:33:00,0.00000,0.00000
2023-05-09 14:33:01,0.00000,0.00000
2023-05-09 14:33:02,0.00000,0.00000
2023-05-09 14:33:03,0.00000,0.00000
2023-05-09 14:33:04,0.00000,0.00000
2023-05-09 14:33:05,0.00000,0.00000
2023-05-09 14:33:06,0.00000,0.00000
2023-05-09 14:33:07,0.00000,0.00000
2023-05-09 14:33:08,0.00000,0.00000
2023-05-09 14:33:09,0.00000,0.00000
2023-05-09 14:33:10,0.00000,0.00000
2023-05-09 14:33:11,0.00000,0.00000
2023-05-09 14:33:12,0.00000,0.00000
2023-05-09 14:33:13,0.00000,0.00000
2023-05-09 14:33:14,0.00000,0.00000
2023-05-09 14:33:15,0.00000,0.00000
2023-05-09 14:33:16,0.00000,0.00000
2023-05-09 14:33:17,0.00000,0.00000
2023-05-09 14:33:18,0.00000,0.00000
2023-05-09 14:33:19,0.00000,0.00000
2023-05-09 14:33:20,0.00000,0.00000
2023-05-09 14:33:21,0.00000,0.00000
2023-05-09 14:33:22,0.00000,0.00000
2023-05-09 14:33:23,0.00000,0.00000
2023-05-09 14:33:24,0.00000,0.00000
2023-05-09 14:33:25,0.00000,0.00000
2023-05-09 14:33:26,0.00000,0.00000
2023-05-09 14:33:27,0.00000,0.00000
2023-05-09 14:33:28,0.00000,0.00000
2023-05-09 14:33:29,0.00000,0.00000
2023-05-09 14:33:30,0.00000,0.00000
2023-05-09 14:33:31,0.00000,0.00000
2023-05-09 14:33:32,0.00000,0.00000
2023-05-09 14:33:33,0.00000,0.00000
2023-05-09 14:33:34,0.00000,0.00000
2023-05-09 14:33:35,0.00000,0.00000
2023-05-09 14:33:36,0.00000,0.00000
2023-05-09 14:33:37,0.00000,0.00000
2023-05-09 14:33:38,0.00000,0.00000
2023-05-09 14:33:39,0.00000,0.00000
2023-05-09 14:33:40,0.00000,0.00000
2023-05-09 14:33:41,0.00000,0.00000
2023-05-09 14:33:42,0.00000,0.00000
2023-05-09 14:33:43,0.00000,0.00000
2023-05-09 14:33:44,0.00000,0.00000
2023-05-09 14:33:45,0.00000,0.00000
2023-05-09 14:33:46,0.00000,0.00000
2023-05-09 14:33:47,0.00000,0.00000
2023-05-09 14:33:48,0.00000,0.00000
2023-05-09 14:33:49,0.00000,0.00000
2023-05-09 14:33:50,0.00000,0.00000
2023-05-09 14:33:51,0.00000,0.00000
2023-05-09 14:33:52,0.00000,0.00000
2023-05-09 14:33:53,0.00000,0.00000
2023-05-09 14:33:54,0.00000,0.00000
2023-05-09 14:33:55,0.00000,0.00000
2023-05-09 14:33:56,0.00000,0.00000
2023-05-09 14:33:57,0.00000,0.00000
2023-05-09 14:33:58,0.00000,0.00000
2023-05-09 14:33:59,0.00000,0.00000
2023-05-09 14:34:00,0.00000,0.00000
2023-05-09 14:34:01,0.00000,0.00000
2023-05-09 14:34:02,0.00000,0.00000
2023-05-09 14:34:03,0.00000,0.00000
2023-05-09 14:34:04,0.00063,0.06516
2023-05-09 14:34:05,0.00000,0.00000
2023-05-09 14:34:06,0.00000,0.00000
2023-05-09 14:34:07,0.00000,0.00000
2023-05-09 14:34:08,0.00000,0.00000
2023-05-09 14:34:09,0.00000,0.00000
2023-05-09 14:34:10,0.00000,0.00000
2023-05-09 14:34:11,0.00000,0.00000
2023-05-09 14:34:12,0.00000,0.00000
