Date,CPU Utilization,CPU Power
2023-05-14 17:01:03,0.00000,0.00000
2023-05-14 17:01:04,0.00000,0.00000
2023-05-14 17:01:05,0.00000,0.00000
2023-05-14 17:01:06,0.00000,0.00000
2023-05-14 17:01:07,0.00000,0.00000
2023-05-14 17:01:08,0.00000,0.00000
2023-05-14 17:01:09,0.00000,0.00000
2023-05-14 17:01:10,0.00000,0.00000
2023-05-14 17:01:11,0.00000,0.00000
2023-05-14 17:01:12,0.00000,0.00000
2023-05-14 17:01:13,0.00000,0.00000
2023-05-14 17:01:14,0.00000,0.00000
2023-05-14 17:01:15,0.00000,0.00000
2023-05-14 17:01:16,0.00000,0.00000
2023-05-14 17:01:17,0.00000,0.00000
2023-05-14 17:01:18,0.00000,0.00000
2023-05-14 17:01:19,0.00000,0.00000
2023-05-14 17:01:20,0.00000,0.00000
2023-05-14 17:01:21,0.00000,0.00000
2023-05-14 17:01:22,0.00000,0.00000
2023-05-14 17:01:23,0.00000,0.00000
2023-05-14 17:01:24,0.00000,0.00000
2023-05-14 17:01:25,0.00000,0.00000
2023-05-14 17:01:26,0.00000,0.00000
2023-05-14 17:01:27,0.00000,0.00000
2023-05-14 17:01:28,0.00000,0.00000
2023-05-14 17:01:29,0.00000,0.00000
2023-05-14 17:01:30,0.00000,0.00000
2023-05-14 17:01:31,0.00000,0.00000
2023-05-14 17:01:32,0.00000,0.00000
2023-05-14 17:01:33,0.00000,0.00000
2023-05-14 17:01:34,0.00000,0.00000
2023-05-14 17:01:35,0.00000,0.00000
2023-05-14 17:01:36,0.00000,0.00000
2023-05-14 17:01:37,0.00000,0.00000
2023-05-14 17:01:38,0.00000,0.00000
2023-05-14 17:01:39,0.00000,0.00000
2023-05-14 17:01:40,0.00000,0.00000
2023-05-14 17:01:41,0.00000,0.00000
2023-05-14 17:01:42,0.00000,0.00000
2023-05-14 17:01:43,0.00000,0.00000
