Date,CPU Utilization,CPU Power
2023-05-14 15:41:53,0.00000,0.00000
2023-05-14 15:41:54,0.00000,0.00000
2023-05-14 15:41:55,0.00000,0.00000
2023-05-14 15:41:56,0.00000,0.00000
2023-05-14 15:41:57,0.00000,0.00000
2023-05-14 15:41:58,0.00000,0.00000
2023-05-14 15:41:59,0.00000,0.00000
2023-05-14 15:42:00,0.00000,0.00000
2023-05-14 15:42:01,0.00000,0.00000
2023-05-14 15:42:02,0.00000,0.00000
2023-05-14 15:42:03,0.00000,0.00000
2023-05-14 15:42:04,0.00000,0.00000
2023-05-14 15:42:05,0.00000,0.00000
2023-05-14 15:42:06,0.00000,0.00000
2023-05-14 15:42:07,0.00000,0.00000
2023-05-14 15:42:08,0.00000,0.00000
2023-05-14 15:42:09,0.00000,0.00000
2023-05-14 15:42:10,0.00000,0.00000
2023-05-14 15:42:11,0.00000,0.00000
2023-05-14 15:42:12,0.00000,0.00000
2023-05-14 15:42:13,0.00000,0.00000
2023-05-14 15:42:14,0.00000,0.00000
2023-05-14 15:42:15,0.00000,0.00000
2023-05-14 15:42:16,0.00000,0.00000
2023-05-14 15:42:17,0.00000,0.00000
2023-05-14 15:42:18,0.00000,0.00000
2023-05-14 15:42:19,0.00000,0.00000
2023-05-14 15:42:20,0.00000,0.00000
2023-05-14 15:42:21,0.00000,0.00000
2023-05-14 15:42:22,0.00000,0.00000
2023-05-14 15:42:23,0.00000,0.00000
2023-05-14 15:42:24,0.00000,0.00000
2023-05-14 15:42:25,0.00000,0.00000
2023-05-14 15:42:26,0.00000,0.00000
2023-05-14 15:42:27,0.00000,0.00000
2023-05-14 15:42:28,0.00000,0.00000
2023-05-14 15:42:29,0.00000,0.00000
2023-05-14 15:42:30,0.00000,0.00000
2023-05-14 15:42:31,0.00000,0.00000
2023-05-14 15:42:32,0.00000,0.00000
2023-05-14 15:42:33,0.00000,0.00000
2023-05-14 15:42:34,0.00000,0.00000
2023-05-14 15:42:35,0.00000,0.00000
2023-05-14 15:42:36,0.00000,0.00000
2023-05-14 15:42:37,0.00000,0.00000
2023-05-14 15:42:38,0.00000,0.00000
2023-05-14 15:42:39,0.00000,0.00000
2023-05-14 15:42:40,0.00000,0.00000
2023-05-14 15:42:41,0.00000,0.00000
2023-05-14 15:42:42,0.00000,0.00000
