Date,CPU Utilization,Total Power,CPU Power,GPU Power
2023-05-14 14:28:37,0.12085,11.46875,11.46875,0.00000
2023-05-14 14:28:38,0.10044,9.86426,9.86426,0.00000
2023-05-14 14:28:39,0.12508,10.82910,10.82910,0.00000
2023-05-14 14:28:40,0.10282,9.83301,9.83301,0.00000
2023-05-14 14:28:41,0.13346,14.73633,14.73633,0.00000
2023-05-14 14:28:42,0.12867,11.63086,11.63086,0.00000
2023-05-14 14:28:43,0.10692,10.52246,10.52246,0.00000
2023-05-14 14:28:44,0.11669,10.98242,10.98242,0.00000
2023-05-14 14:28:45,0.10622,10.03223,10.03223,0.00000
2023-05-14 14:28:46,0.13275,15.06445,15.06445,0.00000
2023-05-14 14:28:47,0.13409,12.00391,12.00391,0.00000
2023-05-14 14:28:48,0.10081,9.74609,9.74609,0.00000
2023-05-14 14:28:49,0.11709,10.68555,10.68555,0.00000
2023-05-14 14:28:50,0.09894,9.96777,9.96777,0.00000
2023-05-14 14:28:51,0.12735,14.22461,14.22461,0.00000
2023-05-14 14:28:52,0.12390,11.05078,11.05078,0.00000
2023-05-14 14:28:53,0.10144,9.59570,9.59570,0.00000
2023-05-14 14:28:54,0.11438,10.94629,10.94629,0.00000
2023-05-14 14:28:55,0.11599,13.44824,13.44824,0.00000
2023-05-14 14:28:56,0.11278,10.92285,10.92285,0.00000
2023-05-14 14:28:57,0.09655,9.97754,9.97754,0.00000
2023-05-14 14:28:58,0.11536,10.66211,10.66211,0.00000
2023-05-14 14:28:59,0.09742,9.68359,9.68359,0.00000
2023-05-14 14:29:00,0.12915,14.59277,14.59277,0.00000
2023-05-14 14:29:01,0.12626,11.68066,11.68066,0.00000
2023-05-14 14:29:02,0.09956,9.71973,9.71973,0.00000
2023-05-14 14:29:03,0.11160,10.84570,10.84570,0.00000
2023-05-14 14:29:04,0.10414,10.03418,10.03418,0.00000
2023-05-14 14:29:05,0.12797,14.48926,14.48926,0.00000
2023-05-14 14:29:06,0.12131,11.70508,11.70508,0.00000
2023-05-14 14:29:07,0.09881,9.90430,9.90430,0.00000
2023-05-14 14:29:08,0.11041,10.97656,10.97656,0.00000
2023-05-14 14:29:09,0.10194,9.84668,9.84668,0.00000
2023-05-14 14:29:10,0.12492,14.74805,14.74805,0.00000
2023-05-14 14:29:11,0.12970,11.65625,11.65625,0.00000
2023-05-14 14:29:12,0.10038,10.04492,10.04492,0.00000
2023-05-14 14:29:13,0.12492,11.58887,11.58887,0.00000
2023-05-14 14:29:14,0.09787,9.96484,9.96484,0.00000
2023-05-14 14:29:15,0.13128,14.18555,14.18555,0.00000
2023-05-14 14:29:16,0.12492,11.49902,11.49902,0.00000
2023-05-14 14:29:17,0.09718,10.20605,10.20605,0.00000
2023-05-14 14:29:18,0.11292,11.01074,11.01074,0.00000
2023-05-14 14:29:19,0.11284,10.74707,10.74707,0.00000
2023-05-14 14:29:20,0.13400,14.18262,14.18262,0.00000
2023-05-14 14:29:21,0.13756,11.88965,11.88965,0.00000
2023-05-14 14:29:22,0.09712,10.18164,10.18164,0.00000
2023-05-14 14:29:23,0.11188,10.98926,10.98926,0.00000
2023-05-14 14:29:24,0.09768,9.54980,9.54980,0.00000
2023-05-14 14:29:25,0.12970,13.93359,13.93359,0.00000
2023-05-14 14:29:26,0.12304,11.16406,11.16406,0.00000
2023-05-14 14:29:27,0.10144,9.86719,9.86719,0.00000
2023-05-14 14:29:28,0.11230,10.53320,10.53320,0.00000
2023-05-14 14:29:29,0.10408,9.18555,9.18555,0.00000
2023-05-14 14:29:30,0.12821,14.24414,14.24414,0.00000
2023-05-14 14:29:31,0.12406,11.13477,11.13477,0.00000
2023-05-14 14:29:32,0.10207,9.43945,9.43945,0.00000
2023-05-14 14:29:33,0.11034,10.82129,10.82129,0.00000
2023-05-14 14:29:34,0.09655,9.37500,9.37500,0.00000
2023-05-14 14:29:35,0.13221,14.01074,14.01074,0.00000
2023-05-14 14:29:36,0.13033,11.96777,11.96777,0.00000
2023-05-14 14:29:37,0.10088,9.80371,9.80371,0.00000
2023-05-14 14:29:38,0.10797,11.05371,11.05371,0.00000
2023-05-14 14:29:39,0.10013,9.75977,9.75977,0.00000
2023-05-14 14:29:40,0.12665,13.87695,13.87695,0.00000
2023-05-14 14:29:41,0.12838,11.70703,11.70703,0.00000
2023-05-14 14:29:42,0.10826,10.15332,10.15332,0.00000
2023-05-14 14:29:43,0.11798,12.11035,12.11035,0.00000
